NPC,Location,Exp bonus,Combat level,Hitpoints,Attack level,Strength level,Defence level,Magic level,Ranged level,Main attack style,Attack speed,Stab attack,Slash attack,Crush attack,Attack bonus,Melee strength,Magic attack,Magic strength,Ranged attack,Ranged strength,Stab defence,Slash defence,Crush defence,Magic defence,Ranged defence,Interval (s),Type
Vanguard (melee),,0.05,,150,150,150,210,150,150,,,,,,,,,,,25,55,60,100,400,300,,none
Vanguard (ranged),,0.275,,150,150,150,210,150,150,,,,,,,,,25,,,315,340,400,110,50,,none
Vanguard (magic),,0.125,,250,150,150,138,1,150,,4,,,,71,64,,,83,75,-5,72,50,60,0,,none
Muttadiles (small),,0.225,,250,250,250,220,250,250,,4,,,,88,74,,,83,63,-5,82,60,75,0,,none
Muttadiles (big),,0.175,,237,140,140,100,1,1,,,,,,,,,,,,80,180,-10,0,0,,guardian
Guardian,,0.2,,160,140,140,187,140,1,,4,,,,85,50,40,38,,,155,155,115,140,115,,undead
Skeletal mystics,,0.175,,190,130,130,210,130,130,,4,,,,58,52,,,56,59,102,160,150,160,0,,none
Shamans,,0,,30,120,120,45,1,1,,4,,,,,,,,,,0,0,0,0,0,,none
Scavenger beast,,0.025,,140,1,1,160,390,390,,3,,,,,,,,,,70,70,110,60,140,,demon
Ice demon,,0,,120,1,1,155,210,1,,4,,,,,,120,,,,0,0,0,0,0,,none
Deathly mage,,0,,120,1,1,155,155,210,,4,,,,,,,,120,70,0,0,0,0,0,,none
Deathly ranger,,0,1043,800,250,250,150,250,250,,,,,,,,,,,,200,200,200,200,50,,dragon
Great Olm (head),,0,750,600,250,250,175,175,250,,,,,,,,,,,,50,50,50,50,50,,dragon
Great Olm (melee hand),,0,549,600,272,272,175,87,272,crush,,,,,,,,,,,200,200,200,50,200,,dragon
Great Olm (mage hand),,0.1,,432,1,1,262,345,345,,,,,,,,,,,,170,190,50,400,60,,none
Vasa nistirio CM,,0.025,,174,1,1,150,1,1,,,,,,,,,,,,-5,180,180,0,0,,none
Glowing crystal CM,,0.5,,450,585,585,246,307,1,,3,,,,64,20,,,,,155,165,105,,,,none
Tekton CM,,0.775,,450,585,585,246,307,1,,3,,,,64,30,,,,,280,290,180,,,,none
Tekton CM (enraged),,0,,288,225,225,132,132,225,,,,,,,,,,,,0,0,0,70,60,,none
Vespula CM,,0,,363,1,1,264,264,1,,,,,,,,,,,,0,0,0,60,140,,none
Abyssal portal CM,,0.125,,225,225,225,315,225,225,,,,,,20,10,,,,,65,80,100,80,400,,none
Vanguard CM (melee),,0.075,,225,225,225,315,225,225,,,,,,,,,,,25,55,60,100,400,300,,none
Vanguard CM (ranged),,0.4,,225,225,225,315,225,225,,,,,,,,,25,,,315,340,400,110,50,,none
Vanguard CM (magic),,0.2,,375,225,225,207,1,225,,,,,,71,64,,,83,75,-5,72,50,60,0,,none
Muttadiles CM (small),,0.35,,375,375,375,330,375,375,,,,,,88,74,,,83,63,-5,82,60,75,0,,none
Muttadiles CM (big),,0.275,,355,210,210,150,1,1,,,,,,,,,,,,80,180,-10,0,0,,guardian
Guardian CM,,0.3,,240,210,210,280,210,1,,,,,,85,50,40,38,,,155,155,115,140,115,,undead
Skeletal mystics CM,,0.275,,285,195,195,315,195,195,,,,,,58,52,,,56,59,102,160,150,160,0,,none
Lizardman Shamans CM,,0,,45,180,180,67,1,1,,4,,,,,,,,,,0,0,0,0,0,,none
Scavenger beast CM,,0.025,,210,1,1,240,585,585,,3,,,,,,,,,,70,70,110,60,140,,none
Ice demon CM,,0,,180,1,1,232,315,1,,4,,,,,,120,,,,0,0,0,0,0,,none
Deathly mage CM,,0,,180,1,1,232,232,315,,4,,,,,,,,120,70,0,0,0,0,0,,none
Deathly ranger CM,,0,1043,800,375,375,225,375,375,,8,,,,,,,,,,200,200,200,200,50,,dragon
Great Olm (head CM),,0,750,600,375,375,262,262,375,,,,,,,,,,,,50,50,50,50,50,,dragon
Great Olm (melee hand CM),,0,549,600,408,408,262,130,408,,,,,,,,,,,,200,200,200,50,200,,dragon
Great Olm (mage hand CM),,0.25,186,222,185,120,120,60,1,,,,,,135,48,,180,,,160,165,150,30,145,,none
Mimic,,0.025,318,400,200,240,150,150,300,,,,,,,,,,15,15,60,40,10,150,300,,none
Sarachnis,,0,204,300,186,186,186,186,1,,,,,,,,,,,,30,30,0,30,0,,none
Basilisk knight,,0,284,300,1,1,120,126,150,,6,,,,,,150,,150,,60,20,60,80,80,,none
Hespori,,0.05,105,140,60,50,60,115,0,,4,,,,50,50,100,0.5,0,,40,30,80,140,40,,undead
Undead druid,,1.125,814,2000,150,150,150,150,150,,6,140,140,140,140,128,140,0.64,140,64,120,180,40,600,600,,none
The Nightmare,,0,57,40,1,1,40,60,60,,,,,,,,,,,,50,70,10,100,100,,none
Parasite (lvl 57),,0,86,60,1,1,60,60,60,,,,,,,,,,,,60,80,20,120,120,,none
Parasite (lvl 86),,0,48,20,1,1,20,80,80,,,,,,,,,,,,20,20,20,80,80,,none
Husk,,0,,10,,,,,,,,,,,,,,,,,,,,,,,none
Sleepwalker,,0,,300,,,,,,,,,,,,,,,,,,,,,,,none
Totem,,0.25,674,600,240,240,240,240,240,,5,76,76,76,76,64,76,0.64,76,64,20,20,20,20,20,,none
Crystalline Hunllef,,0.45,894,1000,240,240,240,240,240,,5,90,90,90,90,112,90,1.12,90,112,20,20,20,20,20,,none
Corrupted Hunllef,,0,22,12,32,26,4,4,0,,,,,,,,,,,,,,,,,,none
Crystalline Spider,,0,32,12,48,39,4,4,0,,,,,,,,,,,,,,,,,,none
Corrupted Spider,,0,24,14,28,32,6,6,0,,,,,,,,,,,,,,,,,,none
Crystalline Rat,,0,34,14,42,48,6,6,0,,,,,,,,,,,,,,,,,,none
Corrupted Rat,,0,33,14,24,68,2,2,0,,,,,,,,,,,,,,,,,,none
Crystalline Bat,,0,48,14,36,102,2,2,0,,,,,,,,,,,,,,,,,,none
Corrupted Bat,,0,48,44,50,48,24,24,0,,,,,,,,,,,,,,,,,,none
Crystalline Unicorn,,0,64,44,75,72,24,24,0,,,,,,,,,,,,,,,,,,none
Corrupted Unicorn,,0,64,38,48,106,18,18,0,,,,,,,,,,,,,,,,,,none
Crystalline Scorpion,,0,89,38,72,159,18,18,0,,,,,,,,,,,,,,,,,,none
Corrupted Scorpion,,0,74,52,106,66,22,22,0,,,,,,,,,,,,,,,,,,none
Crystalline Wolf,,0,102,52,159,99,22,22,0,,,,,,,,,,,,,,,,,,none
Corrupted Wolf,,0.075,172,100,98,98,98,98,98,,4,54,54,54,54,106,,,,,,,,,,,none
Crystalline Bear,,0.125,258,100,147,147,98,98,147,,4,81,81,81,81,132,,,,,,,,,,,none
Corrupted Bear,,0,172,100,98,98,98,98,98,,4,,,,,,54,106,,,,,,,,,none
Crystalline Dragon,,0,258,100,147,147,98,98,147,,4,,,,,,146,226,,,,,,,,,none
Corrupted Dragon,,0,172,100,98,98,98,98,98,,4,,,,,,,,54,106,,,,,,,none
Crystalline Dark Beast,,0,258,100,147,147,98,98,147,,4,,,,,,,,81,132,,,,,,,none
